id,product,quantity,customer,sales_person,date
642e5400-e5e8-4264-b5f4-e1ebf653e250,P005,499,T0291,SP0024,8/28/2022
a8236bc6-40fb-4f3c-a6d4-e2802dc7f4a1,P004,772,T1293,SP0010,7/19/2022
c0d23c92-95b9-4174-b873-90a08c84d998,P008,940,T2759,SP008,6/21/2022
6d3553e0-c337-49da-a4ad-950b84bc4d7f,P0010,684,T0313,SP0019,7/31/2022
e291739c-b758-4a21-ae58-4cce8888d3e9,P006,186,T2804,SP0023,7/27/2022
7dadc87d-0ec6-4a61-bff9-1b6ad5ccf261,P0011,565,T1961,SP0022,6/1/2022
d72c3b26-b4b3-480e-accf-c076d7748585,P006,791,T1408,SP0039,8/14/2022
8bee109b-63ea-44ed-8a91-36c36e6ef40a,P008,748,T1097,SP0021,8/25/2022
ca2ddfe8-6e9e-4729-ac53-917eada3bda3,P004,787,T2270,SP009,6/17/2022
df882477-70b5-4e24-87e7-aec5178433e3,P0011,325,T0296,SP0017,7/23/2022
c0c6c3a9-eadf-42ed-87bf-19df961ecded,P009,661,T1867,SP0028,6/15/2022
930a5e34-e47e-4e87-a7ed-979dfdbd1839,P005,201,T0305,SP0025,8/19/2022
98c6a57d-1b6c-4ecd-aedc-896a5c09b700,P0010,418,T0199,SP0026,7/22/2022
9c874b0b-59a3-4c87-9850-de2994073023,P008,152,T2115,SP0040,8/18/2022
179b1e58-3402-4f79-bf10-166d03859af5,P007,897,T1283,SP002,6/27/2022
14e87f30-4ed1-4dc1-bf0a-a69109187b51,P009,554,T1100,SP0039,8/28/2022
bcd93db8-4809-4f02-aee3-858a38cd5f00,P004,968,T1027,SP0019,6/11/2022
cbb7204a-6e8c-4b28-b298-da602af60297,P007,103,T1362,SP0020,6/24/2022
a7a4f465-a438-4ae8-b326-d088c528d8e6,P003,281,T2581,SP0018,7/6/2022
90631b19-b9b7-4a91-a5cf-fc860dcf2b17,P009,145,T0193,SP0022,8/25/2022
02d1bae3-b8ff-4b13-b7ea-cf0cd44f399f,P007,283,T3218,SP0012,8/8/2022
d4d7e078-8073-4965-bfb5-b0ea6abb8f5f,P0011,592,T2420,SP004,8/24/2022
ba2a0260-2418-4ee3-8825-e6fc43cacaaa,P0010,145,T0193,SP0015,7/26/2022
d2af60fa-2630-4ef7-9c55-3d001d7f39b5,P009,541,T1305,SP0020,8/3/2022
72b9d78b-7850-49c0-a7d2-d81188751d9d,P009,860,T2795,SP0036,7/4/2022
b6988387-4ec0-4268-a255-aebeb73404bc,P005,446,T3218,SP0023,6/3/2022
c22e5409-b479-44c6-b38b-5e91df5aaf0d,P003,882,T0305,SP0021,8/13/2022
5cb299f5-87b3-465e-9db2-cb1aaa0d91e6,P004,142,T0274,SP0031,8/13/2022
0d6c93a5-63dc-45ff-afa4-425d09da6fa2,P0010,520,T0626,SP0040,8/10/2022
d5f4f365-c406-455f-b18f-d60c9997c085,P003,991,T3218,SP008,6/23/2022
0ddc8311-8b84-4ad2-ab5a-157a85d08fe0,P002,975,T2584,SP0016,7/2/2022
dd274801-318a-4ffb-9559-3f15691c86c7,P006,431,T2760,SP0014,6/14/2022
ccda6e72-c274-4ecd-a0cf-0b4d9f1dc016,P009,559,T1816,SP0034,7/9/2022
cad60e98-6afa-4b2b-b60c-a89ca700c2cd,P008,772,T0199,SP0027,8/11/2022
7e488f54-19e3-41ff-8a57-97d37e988897,P004,787,T0736,SP0014,8/25/2022
da6c5869-6530-41a7-a5ec-56cef74aa377,P004,173,T0192,SP0034,8/10/2022
f81f165e-9243-4b28-8ad0-c43f519237e4,P004,767,T0302,SP007,6/19/2022
d778a0af-f353-48d6-b816-9c3693fa8330,P006,444,T2774,SP0036,7/30/2022
bd298c9d-d99d-4574-b011-1df571ac3a24,P005,409,T2329,SP0032,8/9/2022
e61f5696-9405-44ef-901a-420c0ee18234,P005,898,T0313,SP007,6/20/2022
d8ecfa96-815a-466a-a6e0-1cbf65a8f704,P007,188,T2051,SP0033,8/3/2022
64927aae-60eb-4ccd-8641-efd1e2fc8a9d,P003,105,T2030,SP0031,8/19/2022
4f015398-3078-4447-9444-b2c4cdf0de51,P005,339,T0359,SP0023,7/19/2022
e698f63e-68b0-429b-b93b-e749bf672c88,P009,851,T0626,SP0036,7/7/2022
106867e8-f643-465f-9818-aa4fe4c5ad59,P006,102,T1238,SP008,8/15/2022
7fb4fc6f-116b-4d04-8808-b3d02b66d0bc,P002,404,T2281,SP008,7/11/2022
518a0988-16f5-472d-8c89-f0efb3fc473b,P007,581,T0685,SP0037,7/11/2022
37cc2154-cb2b-4103-9ff4-51a6f74d38a8,P004,385,T2165,SP007,6/23/2022
7e84f972-d59d-44db-b080-3bb47a78b794,P003,677,T2468,SP0010,8/27/2022
95e361b8-a244-4cb0-ad34-e2eeb51f3141,P0011,868,T1884,SP0030,7/10/2022
436700e2-da73-4b05-b554-22b96539d11f,P008,914,T1927,SP0038,7/5/2022
0adbb856-abac-4370-9f86-0cfd8a47a16d,P0011,942,T2268,SP0030,6/5/2022
6848b538-e626-40c7-8efd-67af971447c0,P004,389,T2179,SP0034,8/27/2022
9a83c2fe-6a33-4f59-a4be-b137de35ed4e,P0010,492,T2772,SP0028,8/14/2022
cc7414a0-704f-4063-a935-f86ccabff290,P008,757,T0258,SP0041,8/2/2022
590825b6-c48b-4707-9a3e-1281135a799c,P008,363,T0883,SP0027,8/14/2022
37fa478c-a0f7-481b-84de-f6b85f9a9c49,P009,487,T0641,SP0011,8/23/2022
05c73d6b-d5ff-4aca-8daa-da442f1d5af4,P006,480,T0330,SP004,7/28/2022
8dddf245-81bc-48c9-b621-98be0b6efb0b,P008,760,T2328,SP002,6/28/2022
299b4d14-2ea1-46d4-81c3-455f577e6660,P002,1000,T1427,SP0020,6/13/2022
339ec973-8093-4e22-89a3-fc4e1582961b,P009,343,T2421,SP0018,7/10/2022
8a7f84c3-4f92-4c4d-a0dc-2a69f270e1ae,P007,624,T0314,SP0026,7/11/2022
d87bdc9a-12f4-4260-bf37-f151beda08f8,P002,123,T1424,SP0029,6/8/2022
85c4dab3-edaa-4321-b13c-5fa2eebb3ee8,P007,499,T0324,SP0025,7/4/2022
2f49b752-28b5-485a-ada4-c73c06c764b1,P009,714,T0738,SP003,7/28/2022
7572d379-9587-4d1a-ad1e-b3273b585483,P006,688,T3265,SP0017,8/2/2022
4a098113-475a-481b-b813-7d01a7449a37,P0011,973,T0317,SP0034,8/25/2022
259615e9-a41f-45ae-9059-3d2ea7ce355d,P009,828,T1815,SP003,8/20/2022
2e53b3b8-4363-453f-a568-981d8a4b497b,P004,846,T1029,SP0019,7/25/2022
7b98babb-137d-49fa-ae86-24e19d224c72,P005,766,T0317,SP0024,7/31/2022
c0df3e7a-c75d-49dc-ac52-29d8a3ed1821,P003,856,T2238,SP0021,8/27/2022
2c5110f2-0dc3-4bab-b191-49ec601aa00d,P003,268,T1306,SP0018,6/20/2022
9b572054-8f5e-4d77-9d0d-cffaef43bebb,P004,464,T2151,SP0037,7/16/2022
8a228a67-d069-4621-a6bd-59b3f60e9fdf,P006,157,T0331,SP0033,8/3/2022
826c4a7d-cc52-44ca-b7c6-f8d7eb466413,P0011,130,T1054,SP0035,8/22/2022
b79b5c98-cf51-43d4-9d48-705fffa4b2fd,P003,191,T3262,SP0041,6/6/2022
1bf67a97-6e40-4b6a-ac93-147b78d3cc09,P005,916,T2030,SP0040,7/14/2022
4fcf6ea8-04fc-406b-b73d-7f163284027e,P003,916,T2424,SP0027,6/20/2022
7949834e-7c41-4762-a62e-2018523bab14,P005,135,T2424,SP002,7/4/2022
b7a94136-87bb-4c31-8568-b793dcb31d68,P006,529,T1121,SP0030,8/9/2022
cdfa7024-97e3-4fd7-ba76-b2f78f5a7f87,P0011,517,T0358,SP0025,8/6/2022
60e869a3-7a44-4269-8ad4-5de6281a36af,P006,710,T2492,SP0021,6/28/2022
9da3d14e-306d-4026-a357-a0bd214d01ab,P004,830,T1805,SP0028,8/23/2022
fca712c0-9cd5-4419-87dc-523a36244793,P009,228,T1283,SP008,8/21/2022
ca22e969-bedc-4dac-a7a8-8d840099c345,P002,885,T3267,SP0031,6/29/2022
6e3ebfac-8a7a-4bb9-8000-309127103a8a,P006,377,T2147,SP0029,6/7/2022
745665dd-5de8-40dd-8e6f-1b6f7bc7a7f9,P003,996,T1143,SP003,8/16/2022
f9d73530-e790-4b60-8e04-1b3dc61c11b7,P004,920,T1408,SP0015,8/19/2022
3152b77d-4d18-45c5-b7bf-4472123e19fc,P006,166,T1097,SP0036,8/25/2022
a19c0f2f-5021-4c36-8d41-ccafedcee8f6,P0010,234,T0314,SP0033,8/28/2022
c648edfd-5e3e-4eff-8428-838d343e3e89,P009,987,T0939,SP005,7/17/2022
dab71a98-1442-4bfb-b0f7-86971430e882,P002,700,T2185,SP0024,6/13/2022
abb2f988-a53f-4987-8231-53f2f2a824ce,P009,527,T2179,SP0036,8/18/2022
5075be93-b5fc-4e5b-a844-fd7cdec96677,P007,565,T0199,SP0010,8/27/2022
1d4abc21-094d-4a61-9bdb-877817d805e4,P005,291,T3205,SP0034,6/11/2022
fc2faaa6-1bac-42dc-a0a4-d0c8ddca1c17,P009,106,T2804,SP0035,8/9/2022
191e4ab9-4868-4e72-a851-5d3bd2073f1b,P003,697,T0201,SP0012,6/3/2022
81bff48a-29be-4cb4-8522-cfc58398bedb,P003,955,T2165,SP007,8/16/2022
9bdef752-381f-44ef-b7eb-80f30444bb2a,P009,774,T2359,SP0023,6/14/2022
5392c13a-8e48-4f90-a383-9a19e0235855,P0010,328,T3218,SP005,6/3/2022
291d8ee8-101b-4334-b52e-34adc8903108,P003,312,T1283,SP0016,6/7/2022
8265f263-6838-4a24-abb9-cb31b1994d38,P005,114,T0257,SP0027,8/20/2022
c93bbed8-2a12-4550-8f5a-2b3e9ce407e1,P0011,434,T2020,SP0027,7/17/2022
b25f325b-8f15-423f-9945-2d64ceffa5de,P007,116,T1054,SP0019,8/16/2022
ffa8ae5c-ea21-4bd8-a739-15b1fb30b591,P0010,458,T2328,SP007,6/26/2022
0c644a6c-10a1-4cb9-b0e7-9ad2af2c31ac,P008,171,T0938,SP0012,6/30/2022
112898f1-7e92-46c6-9dbc-8dcb04bacf37,P008,495,T1862,SP0037,8/12/2022
6bcd9f98-51b8-4089-b7cf-068f62cc5433,P007,494,T1328,SP0025,7/31/2022
7b8a1cff-a161-4588-9bec-6fc2283529aa,P0011,654,T1423,SP0016,6/19/2022
b4832243-4ff8-4fe9-8ca9-b7307d3c40f5,P002,301,T0301,SP0023,6/10/2022
158f6f75-009c-458c-bd2e-6cbb351a2905,P006,105,T1306,SP0035,8/27/2022
21e7b044-971b-424d-857e-45ad6cf0b2c1,P006,504,T0676,SP0025,7/29/2022
170b44b0-10ed-471f-85d3-c94619ce141f,P006,181,T3265,SP0017,7/10/2022
3eceabd1-5785-4fc3-a8fe-1e654df2a649,P008,666,T2424,SP0020,6/29/2022
25878f2e-8ce4-4581-8352-017a458b8a8c,P0011,169,T1851,SP0017,7/5/2022
8e9ad6fa-5311-4540-bab8-e25a3bb2cddf,P008,814,T1884,SP0025,7/9/2022
9a978fb6-ba8f-4f98-a8a1-05299272022d,P003,237,T0192,SP0013,6/8/2022
51176c0e-56ad-47e4-a929-b7141e6f405d,P0011,285,T1238,SP009,6/15/2022
17bf101c-3bfd-4766-a1e4-a0b2e16bd350,P006,333,T0300,SP0021,6/29/2022
00d2b76f-711b-4fcf-b7c2-49c3d6b8f296,P003,1000,T0853,SP0031,7/30/2022
011628c4-5cf4-4a1e-87d8-59d106dea0ef,P009,500,T2165,SP003,6/1/2022
719f4529-d26c-4bd3-a645-457f02b6c6e9,P003,798,T0246,SP0030,7/8/2022
7191e528-7c17-416a-bc03-96e18b7d50b0,P007,247,T1283,SP0035,8/24/2022
9040a8b5-4e99-4336-a65e-e205e40b32d1,P002,491,T1851,SP0040,8/22/2022
7496ee75-0120-40fb-9e6c-2f26e976c773,P006,698,T1426,SP007,8/21/2022
493010ee-1420-4952-a97f-ed75320521b8,P009,470,T1097,SP0010,8/21/2022
00893a01-f319-4a98-bc42-5847f8306130,P002,363,T0828,SP0024,7/10/2022
f6d1086f-e6db-456b-abf9-d28143770073,P007,169,T1328,SP0040,7/19/2022
b39740c3-a2a6-4b2f-b824-7e45f7f22167,P008,276,T2232,SP0021,7/6/2022
75598882-76d0-4ca1-a448-45dab0834f94,P008,392,T2214,SP0021,8/28/2022
506012a6-1577-4c34-8e06-01853c5fa025,P0011,842,T3264,SP0034,6/4/2022
3e102009-1b15-4973-812e-afe504a21901,P0011,740,T2328,SP0010,7/15/2022
aedcfd8b-aad0-4c45-802c-864a78bc0bc2,P0011,465,T2051,SP0016,8/18/2022
dfb40dd9-ee4f-4f1c-8d4b-525cdca73509,P007,941,T3251,SP0013,6/12/2022
ca9b748d-84c1-47ab-b13b-b8bc9dba7dde,P007,980,T3264,SP0037,7/30/2022
0f092ef0-1f1f-4494-b206-0c3a4e512fde,P005,186,T2306,SP008,7/15/2022
64947c9f-802b-4046-ad64-cfddca64c061,P002,318,T0198,SP0022,6/30/2022
2fa73914-b429-4d0e-89fb-66b5aaff4bc3,P002,689,T2829,SP0010,6/30/2022
b906f52c-5b51-4b2e-84ce-003d6d4a7758,P007,494,T1423,SP0021,7/8/2022
69a509e7-73a3-49ed-b6cb-64b2dd569f5e,P004,390,T0199,SP0038,7/6/2022
bc9a78bc-ff1a-457f-9282-c89e197ce4dc,P006,617,T1140,SP0013,7/25/2022
f263fd4b-f791-4cd4-84cd-0ee3c5ccf497,P005,306,T3240,SP0022,7/8/2022
2cf9bcd4-f537-4ef0-928a-961ae59084b2,P004,933,T1426,SP0040,7/17/2022
c4ea0c32-8b04-4bd4-8e71-bfe65b66c4e5,P009,476,T1862,SP0015,6/4/2022
cf7c2d76-c847-4d82-b5d5-9ba6e01cf290,P008,800,T1098,SP0017,6/5/2022
6365c099-9842-4072-a5cb-2a6532ff61fe,P005,905,T3240,SP008,7/16/2022
488565cf-1b57-4de5-9a5c-12a48b1fe3d5,P0010,481,T1819,SP0028,6/19/2022
bfa417a5-f755-400f-a157-027653f26763,P002,627,T2165,SP0039,7/4/2022
4f62a7e4-6b88-41dd-a1a6-086ee85e0cc3,P0011,725,T2715,SP0014,8/11/2022
d87d8a59-5b32-40dc-b9e9-e36dccf67d94,P006,842,T1421,SP0041,8/15/2022
b4eb8a32-f475-49cf-849e-5d534ae58040,P003,449,T2147,SP0029,8/23/2022
ba19886a-0d06-464f-959e-4cea03bcf8fc,P0010,978,T0275,SP0020,6/16/2022
3435457d-0877-4e93-bc7f-1489a33c0275,P0011,575,T1428,SP0031,6/7/2022
26ae591f-7447-4312-8d16-a7a52d5ab4d3,P008,884,T0198,SP006,7/30/2022
a763a3d8-921b-441a-9b09-eb7ae99d08d2,P007,292,T2455,SP0014,7/16/2022
d0a723a2-ed74-481e-b59e-bf88df59d5d6,P009,723,T1040,SP0031,8/9/2022
0cce1d7b-e2d9-4448-99d6-925d78c07d64,P0011,769,T1332,SP0012,7/15/2022
aa266f38-46b2-493a-a0da-223876932fb2,P008,780,T2128,SP0016,7/7/2022
808dc4f8-e02d-4caf-92df-150f1cf2cd74,P0011,605,T0188,SP0013,7/30/2022
228f6df2-d172-4dcd-96a0-5dbe1201fa43,P004,692,T0200,SP0020,7/24/2022
aa352dd5-ab07-4f46-b00d-759154dc8ba3,P0010,367,T1805,SP0018,8/22/2022
5c3e0d8d-f2a7-4ef4-a0fa-e724f33372d3,P002,294,T0297,SP002,7/25/2022
4b7e5ad4-a007-4be3-86af-d5485e3f51c4,P002,856,T2492,SP0010,6/23/2022
75074273-84a0-457d-b770-1658a20d49da,P0010,169,T0296,SP0014,7/28/2022
c1333435-1479-41d6-a0f0-b930051d5bf0,P008,949,T2275,SP0037,6/25/2022
195044ad-e654-47c3-8fd3-bb901f219067,P002,251,T2232,SP0021,6/21/2022
91bb57e7-981e-4bcb-b8a5-8ffd2fb31ca8,P008,646,T1427,SP0015,6/12/2022
cede596c-1188-488a-8354-c44e46bd8112,P008,219,T1208,SP0017,6/8/2022
d2dd3895-d397-4ec9-b46c-3e2b9cb604b2,P004,964,T1208,SP0014,7/7/2022
3295fed1-3dd2-49cf-8f0e-b98f18bd2b11,P008,518,T1121,SP0023,6/29/2022
1591a7ac-73ca-4fe1-8439-f3b938993631,P005,922,T0912,SP005,8/17/2022
d6283a89-a19a-4c55-9938-dd3dbae838f6,P008,660,T2275,SP0020,6/7/2022
cb879bb3-ecc4-4545-9fed-925660920929,P002,985,T2349,SP0016,8/12/2022
88ff1c24-328b-415d-88ba-b18be48c8bdf,P006,163,T3203,SP0036,6/12/2022
41269b52-379a-4eac-b9a8-83894b0e4a7d,P008,574,T0938,SP007,7/1/2022
1e2f2d92-4aef-447c-95f2-c6d91599be4d,P0011,339,T1140,SP0017,8/21/2022
f71f3413-f041-4f94-863a-cd4512b05963,P005,812,T1283,SP0019,8/28/2022
1029b2fd-1f0b-4d06-b0ca-221fa4ecdb2b,P0010,837,T3267,SP0026,6/13/2022
12232b1a-1890-4341-b459-fd60d5310447,P0010,242,T1526,SP0020,8/9/2022
a87cc876-adff-4ba6-a9cd-ed2aee6a2453,P0010,252,T2163,SP0011,7/28/2022
4ef49429-e8d3-4ed6-b2ac-1b3cc2503f5c,P003,475,T3225,SP0038,6/5/2022
468d19fc-6d07-4455-995c-e62e18c152be,P005,677,T0249,SP0035,8/5/2022
f7dfe8cc-b1b4-44e8-b209-d85c64f5072b,P004,517,T2795,SP0030,8/22/2022
7cd944a3-3326-4da5-bc3b-af2ef81c4ede,P002,441,T0941,SP0021,7/18/2022
a2701a03-1f67-41e6-b767-4ee887196a12,P005,702,T1121,SP0040,6/12/2022
f6e9aea5-81e0-4cc2-abd2-67c410d74d66,P0011,938,T0249,SP0019,7/26/2022
7fb99311-cc6f-4c29-8389-8ad78ab744b2,P002,225,T2715,SP0011,7/23/2022
103f8578-054c-4079-a521-ae0a14de5570,P003,635,T3217,SP0028,7/17/2022
66195b0c-8ec4-4702-92ad-f0dcea55513b,P009,561,T0828,SP0035,6/5/2022
64749ee6-540d-4f13-9bd6-5197bd1780a5,P0011,159,T1805,SP009,8/7/2022
005f7522-ea1f-4b40-a108-9b5db0b77434,P005,657,T0314,SP0016,6/6/2022
f8d18315-b9f8-4936-9eb0-2c6cb32eafab,P002,723,T0321,SP007,7/30/2022
7e7f541c-c63d-4cbf-8db5-c32ac492271c,P006,959,T0322,SP005,6/15/2022
d2b0ea17-68e6-485f-9b83-edbe4059a506,P004,618,T0227,SP005,6/23/2022
6c37ff34-49dc-465d-a410-9e37b529fcf4,P003,300,T3264,SP006,8/30/2022
9a2fcdc0-01ab-44e9-b2f0-0e8ae94187d5,P004,505,T2307,SP002,7/1/2022
b7560846-62e5-4739-a292-a5625749963b,P005,699,T0289,SP0041,7/2/2022
7608eb0e-fa5d-407f-b32e-4e5c9af8c275,P005,697,T3224,SP0014,8/25/2022
72ca1109-fa0b-4cea-b0a7-ef6798889d77,P006,608,T0246,SP0012,7/14/2022
84e60b8c-d5ba-422e-8114-b5c53e455f96,P009,178,T1805,SP008,7/24/2022
9473acb9-b86c-4975-9f42-dd92c26412fe,P004,675,T3202,SP0026,6/7/2022
f1274c11-b97e-4d0f-ac94-5c0ddc137946,P0011,361,T3224,SP0014,8/17/2022
67c7c3ee-ede4-4a3c-9d95-8b790eff542f,P0010,944,T0911,SP0031,8/8/2022
9f18d07e-740d-4d9d-a003-5b8c876abadf,P006,933,T1332,SP0013,8/29/2022
b7e2fe15-b43c-4480-8739-d9a32dbc141d,P008,700,T1028,SP0031,7/18/2022
ca362ec6-9077-42d2-83db-e0330850e65b,P0011,734,T2804,SP009,6/27/2022
256301e3-f31f-4a51-a653-c4eafbedf509,P008,573,T0245,SP0020,6/26/2022
79b1695c-e022-498b-9a9e-a0d6606e0a55,P002,841,T0290,SP0021,8/28/2022
08378144-eda0-408e-a19c-5d10174fa513,P0010,693,T2632,SP005,7/8/2022
6994bf8f-6c59-40fe-9200-25a2cbb65c64,P005,134,T0913,SP0031,8/14/2022
ec44c6e3-715f-4c3f-b853-4d71ca36261b,P005,147,T2768,SP003,8/19/2022
90031052-cad7-49c2-a966-97859e4d094a,P0010,567,T0914,SP0040,6/5/2022
b1cc3d09-5318-4f7f-b3ce-e2384f85202f,P005,642,T2214,SP0039,6/28/2022
e0001660-d3d5-4c67-bc99-09969c6061e9,P004,707,T2829,SP0020,8/22/2022
8d0e05c4-bfc0-4706-a3c4-10c51fe54d3a,P004,802,T2455,SP0018,6/7/2022
03bc0093-b507-4e53-87eb-72310d57e35c,P005,257,T2462,SP0024,6/25/2022
fa8547ee-6012-458b-bf2f-78b484da6072,P004,928,T2601,SP0012,7/27/2022
74de2aac-4c75-4e98-80ca-dbdee41ed589,P008,506,T0692,SP0038,8/24/2022
eabffed4-43a1-47fb-ae74-d35eb3742e04,P008,557,T0332,SP0040,7/17/2022
febb263d-a9ca-4622-a149-5fde8ed01214,P008,692,T2802,SP002,7/2/2022
8df14f43-fd37-4acb-b9c2-920ece92ab7a,P008,925,T0302,SP008,8/4/2022
cbb26159-32ce-4755-9a8f-d8c660289b87,P006,375,T0626,SP0023,7/28/2022
5f7355ed-3418-45b6-a217-feda4b830f9b,P008,177,T2165,SP0027,7/15/2022
491f103f-2cea-48b0-9df1-621b5a90df4a,P002,567,T2350,SP0034,6/28/2022
d51d53d7-f34f-4765-8c1d-79d40ffac569,P004,488,T1527,SP0017,8/2/2022
0d1a6c79-b954-4f47-9f8b-e1341e7597c8,P0010,871,T2128,SP0033,7/27/2022
78298c0d-f45f-48b2-8b4c-2f94a3fe14c8,P004,296,T1026,SP0025,6/25/2022
0b3f4d4a-9bbf-4d98-9cfa-701f2803d999,P009,273,T1438,SP0041,6/23/2022
14ac91d5-ca08-4bb1-92dd-1b8a909b3053,P0011,469,T0288,SP004,6/27/2022
7cf4baab-55b4-49b9-aae0-454bbdd29ce0,P0011,934,T0828,SP0040,8/26/2022
06a8cd0f-796c-4680-86f7-1539c0e66566,P004,581,T1851,SP0034,6/3/2022
b8637083-ff57-4afe-ab8a-04cd8f349673,P007,609,T0198,SP0013,7/16/2022
b5679616-6cbf-478e-9fd5-990af870b9ca,P008,785,T0332,SP0022,6/16/2022
19ccb0e9-f249-4cab-bdf5-c5c7c6a00de1,P002,808,T1862,SP0014,7/24/2022
d24fd887-2ada-4b3d-a8fe-c42b87e0d8e5,P0010,670,T1409,SP0035,6/25/2022
1ac175d0-ce95-4828-87b8-fb8472603eb8,P009,864,T0324,SP004,7/26/2022
a3212373-ab72-4d1e-8e06-2eb1c39f3213,P007,821,T1362,SP0014,7/21/2022
e7b5f502-5e32-47dd-add4-2e78e84d4021,P0011,441,T2307,SP008,8/15/2022
4581e4b1-c4c6-481a-a027-959d0a47f722,P004,986,T2615,SP0024,6/18/2022
ac8deb70-d7b5-4c36-a077-eb6a242ecf45,P0010,796,T2238,SP002,8/29/2022
d0581988-bb6a-4d53-bccc-50031885741f,P0010,867,T2499,SP0028,8/9/2022
5baec0e1-dde8-47f5-9751-2f5616a33895,P006,641,T0318,SP002,6/5/2022
1d8cd7b5-f299-4c54-bb12-707221f415cf,P004,360,T0937,SP0021,7/4/2022
1636ae5c-192f-425e-b3dd-2c0cd857306a,P006,279,T0676,SP009,7/16/2022
9db63717-8630-41b6-b0fc-035f198ac0fe,P006,398,T0937,SP0016,7/14/2022
4f44d525-db5f-4df0-af9f-f667d678163b,P005,889,T0615,SP0038,6/20/2022
3909a246-4943-49f8-bbb3-2304df6a6ff3,P003,530,T3240,SP0036,6/13/2022
eb73ad24-ac24-40e8-977f-cdc027270851,P0011,874,T3205,SP0012,6/15/2022
2c08c0fc-1d6b-4b29-81d6-c3781ab0d711,P002,806,T0323,SP0013,7/26/2022
833a2a17-a108-433d-a7b0-d01e199a7d92,P005,616,T2469,SP0013,8/24/2022
3f40ddba-3f32-4a72-a2c9-37c5a6248dd0,P002,183,T1411,SP0012,7/30/2022
eae03406-9480-4cad-89dc-9082203c589a,P009,677,T0228,SP0022,6/4/2022
f7eed300-7b52-4c0e-ad29-672fdbc0c4f2,P009,912,T0913,SP007,7/27/2022
8df4244e-22e3-4098-80e9-4f3a0d7670f0,P005,668,T1238,SP003,7/7/2022
8b25504e-ff0e-43bc-af93-cd5b0d57b6c8,P009,749,T1122,SP003,6/3/2022
e7ec45c9-50cb-444c-990c-d15084a9af23,P002,414,T0188,SP0028,6/28/2022
6e25b5d2-5ba1-404c-b0b0-8149cb76ae3d,P0011,964,T2115,SP0012,8/19/2022
15c3d526-a41b-436e-b339-6dc4a8a42794,P009,615,T2772,SP0036,8/25/2022
d4b5e3ae-53b8-4fa4-9c4b-a10e3f4322c4,P002,941,T1927,SP002,7/25/2022
f718faef-a7db-42b7-b6b0-47e24fd0e582,P002,367,T0761,SP0026,8/10/2022
6757a49e-b184-451d-9b75-f969c2244461,P009,169,T0949,SP0013,6/17/2022
ce2150c0-d2db-4a34-acc9-3cc757437aa1,P006,273,T2715,SP0033,8/21/2022
9cd996ee-765d-482e-bdf2-aa3b730c9222,P005,870,T2584,SP0016,6/30/2022
c94ede7e-42f1-4908-95e8-45547ad83945,P005,850,T0230,SP0040,7/15/2022
b5fd4814-31d7-4ddc-9107-eafd28f464dc,P009,607,T2615,SP0020,8/16/2022
679a0573-1530-42dd-9f8d-38e6b6da04e6,P0010,772,T2151,SP0012,8/21/2022
5ba343c0-12ad-4963-a4b8-b7cfddd68227,P003,965,T2088,SP0022,8/25/2022
c409ad4e-3f87-45c3-9749-ab5ad4e8c0ea,P005,785,T2304,SP0018,7/15/2022
928c252f-429e-4c3c-acad-2dad306339bd,P0011,143,T1409,SP0023,7/4/2022
6a4edeb5-516b-4531-9118-621df1273655,P005,451,T1424,SP0011,6/1/2022
9f8f9797-6928-4f90-8999-4d94ba9412e0,P006,430,T3224,SP0030,8/15/2022
4dc00359-a6c2-4ac1-bf3a-be2146cedc27,P006,903,T2115,SP0019,6/24/2022
ca420f0e-d100-459b-bae6-407f8c21e826,P004,706,T0313,SP0019,6/14/2022
d6acf0b6-fdf6-4276-b673-c70476923afa,P007,985,T1026,SP002,8/5/2022
7b517684-b1a0-46b7-913b-188c8b7b6db7,P005,867,T0939,SP0035,8/20/2022
63b92f95-1f2a-446f-99eb-b7b80ec12e17,P0010,389,T1846,SP0017,6/18/2022
d3e121f2-0a36-46f6-8dbc-bbdd422a0779,P007,601,T1472,SP0029,6/15/2022
f35ffafa-b08e-4097-a63e-c0dd47676084,P0011,419,T2280,SP003,6/10/2022
d6febf38-bbda-4501-941f-19ef9b4a0942,P0011,988,T1418,SP0029,6/28/2022
8cbd9a4b-d477-4824-bee3-5f88cd79fc1b,P005,922,T2744,SP004,8/28/2022
49335a40-28ab-4716-8718-55abfb967aec,P003,197,T0314,SP0019,6/2/2022
f583bf3e-ba4f-4429-9148-be80c3129946,P0010,302,T0311,SP0013,8/5/2022
c0599657-13e1-49fe-ab79-907e0ee159a4,P005,369,T0289,SP007,6/17/2022
2a873ac1-5201-4957-b137-79254b6de3ea,P007,143,T1425,SP0034,6/30/2022
30bc1cd7-b999-4176-af19-fcd6c5b7324b,P003,580,T3216,SP0020,6/6/2022
0a61fd98-4309-4212-8b29-eec1607dc6a1,P007,103,T1208,SP0038,6/16/2022
38fe60b8-5958-476c-befe-5db95bec2399,P002,514,T2179,SP0025,8/18/2022
85822f36-8a63-4760-a9bc-e46fa74d6ea2,P003,731,T1140,SP0014,7/31/2022
9a6eedc2-76c2-485a-a7d3-35e599f599c9,P007,331,T1421,SP0023,6/13/2022
d93897f3-6b36-442a-af32-f9a288e4df32,P005,479,T0939,SP0014,7/3/2022
