id,user,show,device,rating,date
3ac8168e-f534-4082-813b-eee2d5f0887d,16,s65,Smartphone,3,11/29/2021
f141fdcd-007e-4f73-9ad9-57ddbefd0fec,45,s198,Tablet,4,11/29/2021
4f0e0c6f-c11f-483a-84d4-c1929860e641,91,s437,Smartphone,5,9/9/2021
b756a293-7bff-4513-bd1a-ce3571d22104,86,s279,Tablet,1,12/1/2021
25892086-ddfd-41be-9b9c-b16f1fa7d11f,86,s87,Smart TV,5,9/30/2021
da453632-852d-4c9d-9681-42bec4d14adf,98,s235,Laptop,1,9/8/2021
03905a83-d22e-42ba-89ee-08f93800331c,67,s32,Laptop,4,12/25/2021
a7fd2ef8-7843-44af-a6b3-4a147779c868,88,s402,Tablet,5,11/1/2021
50e4ad4e-5658-4a76-ae20-dfb44fe9f045,20,s13,Smartphone,3,11/12/2021
00d840f5-2134-4f8c-8bee-6da7b0b0c0df,52,s319,Laptop,4,9/18/2021
b027172b-e5d0-4b54-9e00-ea59b612486b,46,s458,Smartphone,5,11/23/2021
976166fa-42e5-44bc-af22-74fc37f6dc90,34,s389,Smart TV,2,12/11/2021
411727bc-697f-4068-ac59-20c38cf45a3d,96,s244,Laptop,1,9/2/2021
ea52c7d2-ba7c-4e80-b24e-9546a1913b9c,46,s222,Smartphone,3,10/29/2021
39694d75-bb98-4b38-bf19-4284c711ad99,43,s318,Smartphone,3,9/1/2021
d29859f0-643b-40ee-b2f2-0a6bc8e81358,23,s292,Smartphone,3,12/15/2021
92d66e41-8819-497a-a756-8444e1ad267b,31,s466,Smartphone,4,10/16/2021
5e2eb7fc-67e7-42d5-b660-49bf44e522e8,98,s81,Smartphone,1,10/5/2021
b66aa92e-4d17-4123-a1b3-dac4056eea67,97,s319,Laptop,4,10/8/2021
0031ca04-1867-4d56-a881-f237e5a8c477,92,s383,Smart TV,3,12/9/2021
e4a91ecb-95e1-4aea-88be-347bba28ff52,53,s199,Smart TV,4,11/23/2021
4c33d40e-91c8-445d-a9fa-79ebb0443bb6,46,s374,Smartphone,2,11/22/2021
2f1fdb92-9540-4ce9-bda8-89d52152ed1a,21,s242,Smart TV,4,12/24/2021
b751d99d-ab8e-4ac4-ab3f-4942735a0cc2,35,s238,Tablet,5,9/28/2021
938016b1-bb76-4c10-bf72-da956eadc4f4,10,s281,Laptop,1,12/20/2021
355fb8e5-2f7b-4514-bfd8-4e30f15920e1,83,s442,Tablet,5,10/12/2021
d9a96d83-d6f9-4456-ab07-f765d1c1c339,47,s433,Smart TV,3,12/30/2021
52e30bd1-38b3-45a1-be31-677d5b885bd5,96,s20,Smartphone,5,12/22/2021
8be1832c-cfed-498b-b32e-e8051b54c947,74,s72,Tablet,5,9/28/2021
67a5410b-bd5e-4a40-abbd-a6b2c29d3f56,22,s76,Laptop,1,11/7/2021
58db5590-6b74-4241-a555-5a8eac6a7c57,20,s400,Laptop,4,9/8/2021
8aac88f7-d719-427a-8a15-a03869c53f55,52,s389,Smartphone,3,10/26/2021
6aca04b5-0061-40de-9a7a-9bf83bfd289d,27,s16,Tablet,2,11/16/2021
a052ae9b-09a8-4114-80d9-59aa8e77bab1,86,s321,Smartphone,2,10/20/2021
07055210-6bb7-4cd3-8847-7917bef3478e,86,s256,Tablet,2,10/4/2021
b7fcb939-b2d6-4e53-a899-555a9485c135,91,s82,Smart TV,4,12/4/2021
3063c06a-dc5b-42b5-99c4-bfa04d8b913b,81,s377,Smartphone,3,11/26/2021
22210be7-a582-4f19-a914-7f240e9f51e7,35,s464,Laptop,3,9/17/2021
634daabe-aa9b-44b9-950e-586c0f0b5d4e,97,s227,Laptop,3,11/27/2021
b406ab76-6f96-462e-ae2a-188635a64d5d,42,s31,Tablet,3,12/19/2021
4fc38c8b-2fd5-48f8-817b-cd41406135f2,66,s453,Smart TV,2,9/8/2021
1c93ba3e-d3aa-4220-bdf8-c3179b99f2c1,65,s441,Smart TV,1,11/24/2021
f8b7a742-c1f6-4e3a-9ce9-73467799f653,90,s80,Smartphone,2,10/19/2021
8d76a881-7742-49d5-a069-1b3dfbecf406,24,s31,Smart TV,2,12/26/2021
ea7a41f7-8941-4a66-b30d-10e62f08f25b,54,s34,Tablet,2,9/30/2021
9905e18a-1783-4a09-9b4d-485671d33bb9,81,s441,Smart TV,1,10/5/2021
c5733666-57af-4ec4-8c56-388600812802,91,s253,Tablet,4,9/29/2021
5da733c7-c8fe-4a82-8c2b-ed25b04b7f40,85,s388,Laptop,5,10/25/2021
1e7c60ed-415c-448b-aed0-7bb8fb9fb524,25,s50,Smart TV,5,10/19/2021
0b6cb9d7-76d3-4142-a0b5-7dd1d7ad211e,92,s403,Smart TV,2,11/11/2021
42accc80-750a-406e-89ab-b2f6cda42045,78,s429,Tablet,5,10/22/2021
111e056d-adc4-49d5-aabf-6a2526e01ebf,41,s114,Smartphone,4,12/25/2021
572d656e-8a80-4c09-b978-a3cfe929a4d9,79,s34,Smart TV,2,12/13/2021
f6639e20-feb0-4ccc-818b-ad135e827af5,26,s364,Smartphone,5,11/1/2021
c8849545-51f5-44fd-ae7a-489199617c16,91,s222,Smartphone,4,12/22/2021
f9e40c82-602e-4f5c-8319-0ae1f0dc12d7,76,s111,Smart TV,3,12/30/2021
d6cf3fc2-5c7d-43c6-970d-49414559dc22,13,s113,Laptop,4,10/17/2021
568bea34-d7ba-4d1d-891d-9e4341e4fd39,73,s13,Laptop,5,10/20/2021
0bfeb8e5-f4c7-4030-81eb-98d061114ef1,33,s456,Tablet,4,12/15/2021
0ce9e021-e76f-4538-a4df-b7d7ce2566c8,5,s3,Tablet,3,10/25/2021
3b564612-dfc7-4d4f-abb9-ed435d82e572,45,s24,Laptop,1,9/12/2021
9c814885-bdf6-435c-bde7-ebc294e0646d,70,s248,Tablet,5,12/16/2021
97d9d0db-9a79-4034-881d-c496777c02d4,69,s66,Laptop,5,9/27/2021
a7f545f9-4f76-42ae-ad4a-338c60f4b38d,89,s92,Laptop,3,11/9/2021
e37069f3-861a-4c02-ab4b-5a88f9ccdf52,11,s437,Laptop,5,11/3/2021
c5e8a772-1393-452e-b34a-d626a63b5a64,80,s389,Smart TV,1,10/27/2021
bf0f2eb8-717c-4180-8303-ca36d56893bc,86,s232,Tablet,1,12/18/2021
4b663980-a873-4273-a646-ccbfa74efffe,70,s100,Smart TV,1,11/16/2021
e6cf92b9-1d13-4db0-ab08-71168e945689,44,s271,Tablet,3,12/9/2021
5cb76596-ef6a-421a-8785-ef461918a91f,42,s215,Smartphone,5,9/18/2021
73674105-f5b0-4ca4-be82-abd992005df8,96,s219,Tablet,3,9/12/2021
f93222c8-0ecd-4e3a-bd90-473c61d59ad8,65,s427,Tablet,4,11/8/2021
51fe63db-a29c-4d95-a4ef-47c6d0cdb934,27,s72,Tablet,3,10/19/2021
a7475440-666b-4a2d-973a-7104ee92e699,57,s308,Smartphone,4,11/23/2021
48de2b28-bbe5-4338-8b93-c92ed530ca5c,90,s16,Smartphone,1,9/9/2021
0fe86b15-2cdf-4a8e-9d31-92ba023327f8,2,s235,Laptop,2,10/5/2021
d8125959-3d4a-4d77-9d65-a41d56bef3bd,97,s377,Smartphone,2,9/27/2021
a1e1fa19-19b9-44c6-8935-d8e930257aa9,65,s445,Smart TV,5,12/16/2021
0769d7c8-2739-4d49-94bd-7e7da5e8f5cb,12,s31,Laptop,1,11/9/2021
f6ab2555-c098-4dba-8410-d03a00b24e67,64,s13,Smartphone,1,10/28/2021
b389313f-9531-4261-b6f7-d99bb54813e1,61,s227,Laptop,3,9/14/2021
78c6059b-8c21-4935-8f01-47fea728c294,59,s256,Smartphone,2,9/5/2021
837fe2dd-36bf-4e68-9e41-5b6996a7d87e,93,s231,Laptop,3,12/22/2021
6b4b600d-caf5-44c0-8f08-117871a4e450,14,s464,Smartphone,4,12/23/2021
4d78f39c-4c58-4fa7-912b-ba029e3572e1,77,s380,Laptop,2,9/1/2021
e9fddc5c-d5ce-452f-abae-997e84dfcbc2,95,s197,Smart TV,2,11/17/2021
af6264f8-26d6-45a7-b508-bd247278d184,77,s92,Smart TV,1,10/6/2021
69cac262-d0f2-4fb1-9c8b-18300f190351,65,s232,Tablet,2,9/17/2021
4e83a0ac-ef19-415b-8cbf-d1de37bc7b04,60,s440,Tablet,5,11/9/2021
418c8370-40f1-4292-a442-c9382f06e0e0,59,s65,Smartphone,1,11/24/2021
7e98e447-1ad4-4db5-ae8f-a4cecdbbb38f,81,s279,Tablet,1,12/30/2021
2a969b04-7d55-45b5-87cb-3bba88ae28bb,58,s220,Smartphone,4,12/19/2021
e77fb32f-9616-4a34-9e1d-4a688c97c294,12,s14,Smartphone,3,12/11/2021
de839a60-10a5-4f49-9915-aa11c63cc808,42,s191,Laptop,5,9/10/2021
cb00b7ac-8f12-4934-8816-bdf3fbb8181e,53,s441,Smart TV,1,10/6/2021
1e37a6e8-a128-43c2-8435-4f752dffc0ae,93,s465,Tablet,4,10/12/2021
6cd3471b-2ba1-4546-ae0c-a95ff2b74d1a,47,s37,Laptop,1,12/14/2021
522fa486-4264-4b7d-8943-cbc9f9ed1ff8,1,s378,Laptop,5,12/19/2021
96d0bc1d-50be-478b-abf2-ca0642dfb9dd,85,s80,Tablet,1,9/12/2021
ecc5d686-354e-4609-b3b5-d5ec7d055978,81,s456,Laptop,2,9/11/2021
6b928c41-e9b1-4296-a1d9-9c9b54d81743,79,s399,Smart TV,1,10/5/2021
6b102ce7-309a-4c4e-8f30-aa1f19b936a3,50,s249,Smart TV,4,11/18/2021
4e37559b-657a-4e4e-bb71-531145e3e396,26,s305,Laptop,5,12/11/2021
052008ab-7be2-4c51-a01b-5a5a54f41d3e,39,s227,Smart TV,3,12/12/2021
4650cc23-faa5-40ab-a8ea-6057dbc69f8c,58,s438,Smart TV,4,11/15/2021
bd801e92-6664-4fc1-898a-00100513f5f2,52,s114,Smartphone,2,9/20/2021
d35eb015-f13f-4a6e-9527-89b3517efea0,12,s5,Smartphone,5,12/25/2021
97a83c96-ca3a-4a27-b6d0-c2f99d3c882c,98,s381,Laptop,4,11/23/2021
824cfb36-f1a9-417f-9b13-8868859c3b8f,97,s382,Tablet,3,11/18/2021
b86cb8d0-e93d-4f49-ba50-9cb469655f12,12,s398,Smart TV,2,9/10/2021
0f2a48be-31e9-40ff-bcdd-c24482fdf2dc,18,s236,Tablet,5,9/11/2021
60b3e3ef-38f5-41f8-a9ec-634dbf1cf47d,20,s235,Smart TV,3,11/16/2021
b20ccb55-d0e0-49dc-b066-4f59a6f7d36e,26,s36,Tablet,2,9/4/2021
29935ba4-ffd8-44f1-be65-e4cef50e452d,98,s441,Laptop,1,10/17/2021
a7487dd0-f5ef-46c9-9a46-411cd20ff640,13,s222,Smartphone,3,10/5/2021
80968183-97fb-464f-aa9a-85206dba5203,36,s256,Smart TV,5,12/15/2021
ed574c4a-556a-42eb-baef-80ae5dad34c9,84,s308,Laptop,3,9/5/2021
07b2ed88-5cae-4b41-be05-c368f2ae4170,27,s92,Laptop,1,10/25/2021
4c7b3562-a7cf-4166-ba48-29150a0d3eda,32,s382,Smart TV,1,9/19/2021
a895f7c9-8cb5-4030-87d1-68db8dc7b95f,14,s273,Tablet,4,9/11/2021
6ce817ef-42fe-47e1-b5fe-fb2a4026624f,64,s262,Smart TV,4,11/10/2021
8a188df9-fa11-462f-948f-97233f1d1772,78,s197,Smart TV,4,11/21/2021
9ae50aca-09ff-40d4-919f-b9c4d96526f9,11,s398,Smart TV,4,11/7/2021
abe255b7-89a4-44da-983c-937535b40270,19,s71,Smart TV,2,11/12/2021
62b1f74d-3327-47a5-9697-ec981599d682,11,s288,Tablet,5,12/27/2021
75abfa89-c335-4f3c-a567-409813924e31,49,s194,Smartphone,2,11/27/2021
2e0b0b4c-b97e-4e2a-9a95-4bc395f6e7d9,95,s443,Smartphone,1,10/26/2021
df61d3f1-61f3-4a2a-a1c0-138df3a2ed6b,56,s440,Tablet,2,10/13/2021
652310a9-b982-45ea-bfca-841b7450cba6,11,s96,Smartphone,5,9/21/2021
942ae743-7482-4926-b3df-e4b08c1ca3ec,1,s89,Laptop,5,11/22/2021
bed780d2-0bc1-4e0c-8c70-e4deba400d40,34,s271,Laptop,1,11/20/2021
f2b8e58f-2bac-4ba8-a73e-28547afa6bc1,91,s433,Laptop,1,10/9/2021
efc37e86-f090-4e51-b911-e840ef9bf3e6,71,s445,Laptop,4,11/17/2021
4645efe1-bbd5-430d-b7c1-27a078573d07,23,s93,Tablet,5,12/16/2021
2ae876e2-a5c6-483f-a84d-60d8f67f3d54,1,s255,Smart TV,2,12/12/2021
17f3a6f3-bf16-481a-8c6e-15acf2bdff42,10,s240,Smart TV,2,9/28/2021
81e41a57-68d9-47c5-9bea-6df4a1a1be41,90,s294,Smartphone,5,10/1/2021
f0851125-a382-462c-9cce-ba56e488ef1c,59,s318,Smartphone,2,12/22/2021
901264c5-c8f7-4b35-952e-faec02c4d066,52,s226,Laptop,3,12/3/2021
fc356f9c-031b-43ee-a4f6-671abd8e0334,7,s427,Laptop,2,10/13/2021
a1d82a1c-e249-4a20-b4df-00223dafc0fc,74,s291,Smartphone,3,9/8/2021
3f885531-eba4-4698-942e-83e890560da0,43,s445,Laptop,3,11/6/2021
eae3deab-d23d-46f7-bf05-e9a61bd09e88,41,s273,Smartphone,4,9/1/2021
00cfab79-9c11-48a1-a0e4-d9b9bfcebda1,85,s7,Smartphone,2,10/20/2021
65d830b7-6b24-4472-8e69-1f13fe2f989a,60,s365,Tablet,3,9/18/2021
d521551a-c093-4809-85a1-0a2a4768490d,33,s186,Tablet,3,10/1/2021
24c760ef-7c67-4074-ac4a-df2dfd80d077,38,s215,Tablet,3,12/10/2021
d7c55e62-0a75-42dd-95c1-62d0c540e4b0,42,s256,Smartphone,3,12/16/2021
401683e4-bade-4a7b-a9b9-d31421a2fd77,21,s99,Tablet,1,10/6/2021
aa6cb631-91ef-43b8-a682-5a4d91b9c73f,12,s319,Tablet,5,9/30/2021
91c06e25-50c8-419c-acbb-59f410893d21,86,s271,Smartphone,2,10/14/2021
90f8a920-ba4a-4676-9aa6-d1bddc0a1ece,78,s215,Smartphone,1,10/13/2021
2811cb82-109b-415e-b319-251ae68b425d,22,s219,Smartphone,4,12/29/2021
c37dc213-a8c5-47c6-96ab-ff7deb008e61,76,s238,Laptop,4,12/5/2021
70f3532e-2cdd-4c87-8966-f0548355400b,54,s82,Smart TV,3,9/5/2021
12517bab-8f49-4160-bdad-c90d4c546911,60,s241,Tablet,5,12/24/2021
208934a1-749a-4ae8-a435-aa68df202055,31,s362,Laptop,2,10/23/2021
46131396-3a15-4564-9158-c948bb978e1c,72,s291,Tablet,3,11/9/2021
16be550f-3165-427a-9b4e-50689ecb48a4,86,s394,Tablet,4,10/13/2021
158c1e7d-9fb6-4a51-b780-0dbe54b2526c,39,s294,Laptop,4,9/26/2021
cd32c0e6-13ba-4ec6-8d86-266c2db6c5a1,5,s103,Tablet,5,12/30/2021
97ef12f8-22d9-4bcd-99be-499d34a378ca,24,s197,Laptop,2,12/8/2021
c815fc96-ea2f-48b7-8419-eeaf3acf4508,97,s246,Tablet,5,10/18/2021
0293f4c8-e337-4954-ae06-72b85b393924,60,s250,Laptop,5,9/20/2021
537f3a50-443b-4cff-b723-388ac85b0170,4,s382,Smartphone,1,11/24/2021
6ca51747-2c11-4602-b333-3d6abb2e0fa8,60,s93,Smart TV,5,11/8/2021
96f76aca-dbfa-4613-a81a-51f8a2605c85,91,s255,Tablet,2,11/14/2021
84145e6c-491a-4e8b-be0a-1c1eece14798,26,s66,Tablet,4,9/3/2021
dfa11731-34bc-4490-b6ee-99d7c8a90e2f,97,s50,Smartphone,3,9/9/2021
1fa5f1b6-6de2-492c-8f5a-953f409cdfd7,51,s11,Smart TV,1,10/31/2021
2071f4a0-7276-4695-8fe7-4c8bdd39565f,55,s182,Laptop,3,10/3/2021
640423c0-52e1-40a3-bfba-8d88725c1f36,83,s14,Tablet,5,12/25/2021
ee409eb4-799f-4c1d-a101-da905ea1c3b6,7,s438,Laptop,1,10/26/2021
92d8a63d-75b1-4ec4-ab41-daac9569244b,14,s238,Smartphone,3,9/1/2021
9faea114-cd9e-4228-9a8a-740a77a8771f,8,s262,Laptop,3,9/11/2021
878c8e11-f4d7-4115-9fba-64a367488d7e,45,s82,Laptop,3,10/24/2021
abf88630-b12c-4f80-9329-51f379603df0,58,s220,Smart TV,5,9/5/2021
9287a30d-a965-48b4-8e8a-0ba14c6e86c8,6,s399,Smartphone,4,10/4/2021
607d2e73-9f65-42c7-9cce-b62cc7d6b188,22,s224,Tablet,3,11/11/2021
cdd81308-3d38-4133-a1b4-7fe7e4a9aed4,21,s222,Smartphone,4,10/29/2021
6f1e3368-5697-417e-9b0e-0165ae62dccd,9,s288,Tablet,1,9/26/2021
d20b1d75-7c37-410f-942a-3b68e50379e6,52,s4,Smartphone,2,11/27/2021
108856f5-b019-458e-88cf-31e0c17571e4,99,s405,Smartphone,1,11/17/2021
405e3198-0e77-40b1-b870-45d8dd20e3f4,37,s36,Smartphone,5,9/8/2021
93aaa3ac-b1c8-4231-aab6-5e5c34aa9780,24,s396,Laptop,5,11/29/2021
0c028511-323b-4e6f-9b2a-620b0cd924bb,28,s121,Tablet,4,9/19/2021
16657265-18d4-4644-a6b1-eda8cebca53c,43,s367,Tablet,5,10/26/2021
12d61e30-cc34-4020-a344-ca55c2594150,64,s109,Tablet,4,9/21/2021
14b3ec84-47ee-4258-b468-c232fe9b33c1,8,s378,Tablet,1,12/29/2021
6b02d312-100c-4b18-956c-5d1b56272ab1,94,s109,Smart TV,5,10/23/2021
ca41d039-0508-417a-bb84-6f5cb4a322d1,64,s437,Laptop,1,11/24/2021
c7b33217-455d-4d0a-836a-d9959e438d79,41,s198,Laptop,1,11/10/2021
6190f601-69a9-40af-b285-c2764aa845bd,1,s458,Smart TV,1,12/30/2021
f5658ead-0a53-4ad1-84ea-7bcf3e6aedcd,5,s16,Laptop,4,9/30/2021
037c509c-6147-465e-a4be-8ef86e505f0f,79,s20,Smart TV,3,10/20/2021
3206af04-a200-4577-9ec7-88f513cc3ab2,19,s238,Smart TV,4,12/27/2021
8ab3dc7b-3c2a-446e-95ad-c7ccae99af5a,37,s273,Laptop,4,11/17/2021
527d1bc3-177d-441f-9cf8-476c0303f980,40,s389,Tablet,3,9/26/2021
3a41f1d0-8c62-41cf-b099-d73ae88fdece,17,s284,Smart TV,2,10/5/2021
01ca2c92-f28f-40be-bbaf-29c032a4e096,69,s432,Smart TV,3,11/13/2021
8679ceb0-95a0-42fb-b164-2cb0a0b9298a,65,s220,Laptop,4,12/11/2021
792d9db2-7137-4161-aeb0-b9598c592abb,97,s194,Smartphone,1,11/19/2021
a6c43e50-0a62-450c-b784-36b93f3f94e5,13,s12,Laptop,1,10/18/2021
16e5e648-4dbc-4afb-843a-0ed6c810e7c5,6,s86,Smart TV,4,10/8/2021
0580ee9d-0682-45bc-92c3-c073aafba5a8,64,s148,Tablet,3,9/23/2021
a93ed078-fcbe-4c1c-93fa-639b76247484,31,s89,Tablet,3,9/13/2021
19062cf9-f71b-4b13-9e0d-00685900f9b5,41,s389,Laptop,4,9/9/2021
55b990a8-a712-4e94-90ac-c70711e7743c,74,s441,Tablet,3,10/8/2021
0879f00f-13c1-4f30-b5fa-3d99f139c003,30,s262,Smartphone,3,10/18/2021
34914b2c-ca89-495e-aaf7-ef5e0c3a966c,30,s191,Smart TV,2,12/8/2021
a2b8fca3-8279-499b-b920-372e5c6d5bcb,70,s78,Tablet,3,12/20/2021
9f4fae7e-c3aa-4c35-b0b5-c9c1cf7283fc,12,s280,Smart TV,1,11/23/2021
a333b191-3e17-4ec0-b363-a6752cbbf413,95,s383,Tablet,4,12/10/2021
dcd3950d-4905-46b0-bcc3-fac63c240a08,64,s402,Tablet,4,12/18/2021
e31effd0-bd59-47c4-8b3c-f014e87cfac3,27,s9,Smart TV,1,12/24/2021
bc34342e-5954-4272-9a9b-1d66cb18788d,39,s280,Smartphone,2,10/25/2021
285b9193-2fd8-478e-b195-43c2076689aa,24,s16,Smart TV,5,11/24/2021
8f6eb014-4f6b-45d0-9305-b778b70983ce,75,s312,Smart TV,1,10/14/2021
7413ff8f-81d3-49a3-8a01-e6d9e2b1cb4b,15,s291,Laptop,1,12/6/2021
8b706117-a1cf-4a7e-9996-1f5cfb7dd3b1,93,s186,Smart TV,5,12/21/2021
d20ce0e8-eb66-47d5-83be-e9f4ce786f33,9,s433,Tablet,4,9/14/2021
a46b8ec5-3c0c-4578-9a10-f55d2387c9e9,69,s395,Smart TV,2,9/22/2021
94909143-20c6-4b31-82ba-29c4b891b4ee,65,s4,Smartphone,1,11/13/2021
ad3e4868-f4a5-4dfe-b74e-449ea341b32a,50,s87,Smart TV,1,9/27/2021
f2965961-b452-494b-8995-d199bb4ca368,66,s15,Smart TV,4,10/7/2021
5c7135e6-6ca0-4e34-a9cd-8c825e288330,79,s440,Smartphone,5,10/21/2021
b136c235-d9a9-4968-9d0b-4ead09565b0e,91,s2,Tablet,1,10/25/2021
2c3ed5a9-f75b-4de3-be93-a1ecf0181dd9,79,s277,Smart TV,5,9/1/2021
259a1038-400a-437b-b02b-99e22025fd66,90,s11,Smartphone,1,10/19/2021
c1a7f69e-129b-4508-a516-a74c1eae064a,89,s458,Laptop,5,10/6/2021
eac48b5c-9cad-4d33-8b86-a4c9f6e23e8a,1,s113,Smartphone,3,10/31/2021
1f2ea26d-076b-4f7f-85a5-a2d02a8c7387,80,s113,Smartphone,1,11/2/2021
07cb0755-ca3a-41b7-9ca5-0aee8e9e0a80,19,s9,Tablet,2,11/16/2021
7d7082fa-d77e-49b4-8a96-ebd455c4ed1c,75,s238,Smart TV,5,11/17/2021
7cfcf484-61c1-4dbc-8788-1674ba83b5b4,33,s263,Tablet,4,9/15/2021
a78f2a4b-24f9-413b-8061-06185f734f32,81,s86,Smartphone,5,9/16/2021
5c1b1811-2493-49e9-ab87-89a81e09d86b,44,s458,Smart TV,2,10/28/2021
e7ca9b9c-9a2e-4751-a86b-08548e717f94,39,s69,Smart TV,1,11/6/2021
a35c3ee9-d493-4bda-bd51-b67e51faecca,67,s402,Laptop,2,12/1/2021
0f25f842-fd27-445d-a9cd-b154e64833b8,53,s403,Smart TV,3,9/9/2021
9945bfa9-7072-449c-b5ab-e01ac1030754,9,s227,Smartphone,3,10/22/2021
d38330ea-ae65-4726-8220-12ece3a3ea57,22,s385,Smartphone,4,10/28/2021
1a1b86ca-5dba-4bf2-b82c-ff2e242f6b85,22,s121,Smartphone,4,10/19/2021
53d13cd0-333b-4400-8731-a5f3183fb280,85,s114,Smartphone,2,11/16/2021
72aa092c-ae86-4cd8-a47c-ada59214841a,7,s367,Tablet,4,12/8/2021
a6946af7-e9d7-4976-8738-2e936a4c0e10,21,s401,Smart TV,2,12/1/2021
81911531-1f36-4be1-b3f7-8d175af01962,62,s148,Laptop,5,9/26/2021
c4ebb351-4ec8-419c-a7aa-cb6738e283a6,42,s94,Laptop,5,12/28/2021
2532cf87-01ae-49e6-b829-8d5f2a958b2d,52,s443,Smart TV,4,12/3/2021
e955e007-072d-4140-a70d-86ebf52e6927,87,s244,Smartphone,4,10/28/2021
79578a11-63a4-4298-b985-d72fb0e6801b,39,s187,Smartphone,5,10/12/2021
1ce94c9e-8734-4c14-8c9c-3ef0efca4814,38,s292,Smart TV,3,9/5/2021
5377425e-1c12-445e-8023-ce1b8635e1fb,89,s40,Smart TV,2,12/14/2021
7bcb1994-a255-4178-89ba-6cf0bf05a105,3,s284,Tablet,2,11/30/2021
0eb1166f-a235-400c-91a6-fdb3a91c6467,48,s396,Tablet,2,9/18/2021
14514ba8-f069-4f03-852f-ec7c18965955,13,s102,Tablet,3,9/9/2021
ece0c1e3-7aa4-40f6-9fda-19c2bdb2113b,3,s234,Smartphone,5,11/30/2021
18ec6c38-4e37-41bd-a116-20cf469271b0,78,s118,Smart TV,1,11/26/2021
8c1f4d12-4627-49ca-9a30-ed77cd4f1240,85,s466,Laptop,2,12/25/2021
015e13f1-b1ae-48bd-83ac-3dc2572a1cb8,95,s72,Laptop,2,11/12/2021
05a31a5a-a1e3-4000-880e-97602af5d0ea,85,s386,Tablet,1,12/4/2021
0dfc5dbf-5df6-482d-81a0-e34563f5677f,41,s380,Smartphone,4,9/2/2021
686dfd73-7929-4e80-b965-032117378b94,5,s394,Smartphone,2,10/7/2021
adba721a-1bf9-45ea-bda2-5800c9b2050f,89,s242,Smart TV,3,10/21/2021
4477d25e-2383-4937-afb5-dcaa148879b2,52,s275,Smart TV,5,10/20/2021
c454cadd-ed4a-45f2-9047-1fdbd00acc79,40,s400,Tablet,1,10/29/2021
6d049fde-32b5-4c55-b089-fc46984bc999,90,s92,Tablet,2,10/25/2021
ac08b0ae-14b1-47aa-a7c8-2c2d240c7cd6,69,s454,Tablet,2,9/7/2021
c84249d7-c0b4-4ae8-b137-04d175b2ed2d,80,s31,Smartphone,5,9/26/2021
e62ec268-7880-4dc7-bf29-4a6dd0ff8d33,61,s385,Smartphone,2,12/22/2021
dc30ef1d-00a5-4671-be6a-cd6999f67f7d,42,s89,Laptop,3,10/11/2021
adc43dbe-c47d-40bd-9898-d4afee8e5e93,88,s86,Smart TV,2,9/30/2021
29af789c-3557-4f0b-ab63-e7f20f1846f0,26,s99,Smartphone,1,11/10/2021
45517f0a-bd8c-4bf0-ba69-22d8e6dfe7ee,21,s94,Laptop,1,9/9/2021
471ffd35-9bb1-4e8b-8aa5-c44a8e0c0dd7,24,s12,Laptop,2,10/31/2021
6c7c6800-773b-4800-b8c7-a1357e572c3c,60,s114,Tablet,1,10/16/2021
fc71692b-c40c-4e83-9dd7-9ca5484f080d,78,s401,Tablet,5,12/2/2021
fefbe972-2337-4f6b-8921-d7dd07bab2c0,17,s255,Smartphone,5,9/20/2021
a6caa7b9-aa80-4826-b9f1-ae218530b9df,14,s262,Tablet,2,12/5/2021
0348e18b-f743-4bf5-9a3e-2d36344799fa,3,s403,Smartphone,3,9/20/2021
9b4cb077-a0cb-418e-a634-7a58c17397c0,72,s271,Smartphone,2,10/2/2021
abf4f03c-148c-4077-8121-ff974956cc55,91,s340,Smart TV,3,11/6/2021
5e8719e0-faa1-4552-9aa4-2a807a78195d,21,s231,Smartphone,2,10/6/2021
b831528a-dd61-4b9e-9e7d-9ccf171484fc,14,s220,Tablet,2,11/10/2021
b6d8f175-13b1-4bd8-9c79-a289d9b2572e,28,s454,Laptop,1,12/15/2021
c1d850bc-520b-4121-97ee-9c13a4e3400a,16,s294,Smartphone,3,9/29/2021
35db03da-3115-4920-b219-768a1d800a4d,48,s131,Smart TV,3,10/10/2021
8f28a739-ec3c-4d7a-96b3-4818a9884d5e,83,s456,Tablet,2,11/12/2021
2c6bb887-b083-4b84-b88b-2d618103f279,38,s114,Smartphone,1,11/17/2021
0c07470c-1768-4627-b027-04ac8e11ddb0,7,s114,Smartphone,3,11/23/2021
17142e35-6bf0-4c86-8cc1-ed4632da5560,30,s403,Smart TV,2,11/28/2021
d5cc66c1-8c24-409f-a828-7a6e74cc120a,43,s34,Tablet,3,9/20/2021
4d762d6b-0323-468c-af98-11dcf13975f7,91,s405,Tablet,3,11/3/2021
c9f272b4-1ece-40a6-800f-acb20f277a05,11,s236,Laptop,3,11/9/2021
3baec6dd-f2ea-4193-94de-c73502297566,59,s2,Smart TV,1,12/19/2021
6e1fe7d8-83cc-4307-8c2a-373cc4c13544,36,s389,Laptop,5,12/3/2021
c4f55779-0bd8-4c3b-aab7-4a6da7501763,48,s232,Tablet,3,12/1/2021
ca7a385c-f5de-4c7c-8c46-8a83bfa8e23a,2,s398,Tablet,3,10/4/2021
43583890-9547-44d8-a39b-50541faac81e,50,s98,Smartphone,3,9/8/2021
